loan_id,account_id,loan_type,loan_amount,interest_rate,start_date,end_date,status
84,1486,Home,4883578.99,13.26,04-03-2021,17-10-2025,Closed
85,599,Home,132034.91,11.15,30-12-2020,08-10-2029,Closed
86,392,Personal,3881353.09,11.21,02-02-2021,18-07-2029,Closed
87,634,Home,4019234.13,6.54,29-03-2021,05-09-2030,Active
88,1495,Personal,1534217.68,13.72,24-12-2021,02-06-2028,Closed
89,1432,Home,3130057.25,9.14,14-09-2022,08-11-2027,Active
90,359,Personal,4608071.49,6.01,02-12-2020,28-07-2028,Active
91,867,Auto,2751202.67,11.76,20-12-2023,31-08-2026,Closed
92,1412,Auto,4473569.58,11.6,17-04-2023,07-08-2030,Active
93,190,Personal,4798956.79,12.86,07-04-2022,21-12-2025,Active
94,623,Home,2269075.95,14.58,30-01-2023,09-05-2026,Active
95,800,Auto,1568096.9,10.53,08-04-2023,29-10-2025,Active
96,964,Personal,491304.96,12.45,30-09-2020,22-07-2028,Active
97,1302,Personal,1532862.38,9.32,25-06-2022,24-06-2029,Active
98,781,Auto,507917.45,14.8,13-02-2024,16-09-2027,Closed
99,292,Home,4215735.38,13.91,09-06-2023,09-10-2028,Active
100,929,Home,977513.28,13.49,24-05-2021,11-04-2029,Closed
101,921,Home,1454970.11,14.9,07-09-2021,30-10-2028,Active
102,474,Personal,4809489.97,13.47,09-04-2023,12-11-2028,Closed
103,1240,Auto,1290769.22,9.5,04-02-2021,27-09-2029,Active
104,593,Personal,3334876.17,11.13,16-02-2024,27-05-2029,Active
105,1060,Home,4190840.9,6.75,27-09-2021,20-10-2028,Closed
106,1234,Personal,3348719.51,8.06,01-07-2021,21-12-2027,Closed
107,1265,Home,4569694.74,14.26,10-03-2021,08-10-2027,Closed
108,620,Home,2387807.91,6.45,02-07-2023,19-12-2025,Active
109,190,Home,301082.61,13.12,13-05-2021,23-04-2027,Active
110,455,Personal,2235409.57,14.96,26-02-2024,19-03-2030,Closed
111,1095,Personal,1986355.4,9.04,21-01-2024,05-12-2028,Active
112,1150,Home,3180413.95,12.64,06-10-2022,23-07-2026,Active
113,1068,Personal,4567520.64,7.49,15-12-2020,06-02-2029,Active
114,1017,Home,1722871.76,6.61,27-06-2022,03-07-2028,Active
115,461,Auto,1720303.04,8.28,19-11-2023,30-04-2029,Active
116,1057,Auto,3673064.35,14.17,25-10-2020,28-02-2027,Closed
117,1489,Personal,999137.67,12.07,24-12-2021,02-09-2030,Closed
118,590,Home,1830299.47,13.23,09-06-2021,16-05-2027,Active
119,1170,Auto,1735693.32,14.46,14-04-2022,08-07-2029,Active
120,1251,Home,4528714.57,12.27,06-08-2022,02-07-2029,Closed
121,1490,Auto,627035.51,11.82,12-12-2021,02-06-2026,Active
122,226,Auto,1897391.14,10.26,20-07-2023,15-04-2028,Active
123,1429,Auto,344745.25,8.96,11-03-2023,06-02-2026,Closed
124,1347,Auto,932493.25,6.77,15-04-2022,24-09-2029,Active
125,134,Auto,3443589.88,11.85,01-02-2021,19-12-2029,Active
126,259,Auto,2935339.3,11.47,27-02-2022,11-05-2027,Active
127,232,Home,595284.71,6.06,14-05-2021,27-10-2026,Active
128,681,Personal,4087058.78,14.65,05-10-2023,11-12-2029,Closed
129,1130,Auto,2926350.46,11.22,25-05-2024,03-12-2029,Closed
130,63,Personal,2090330.69,7.38,05-09-2023,07-09-2028,Active
131,687,Personal,4112915.14,6.27,02-06-2021,28-01-2029,Closed
132,407,Home,4455646.16,7.37,30-03-2021,31-05-2028,Closed
133,1350,Auto,1570757.15,11.56,19-12-2022,05-09-2029,Closed
134,190,Home,1851736.22,8.68,09-08-2024,04-03-2030,Active
135,20,Auto,2735189.7,10.17,20-05-2023,09-03-2030,Active
136,1442,Personal,3327267.86,10.11,03-04-2023,16-09-2026,Closed
137,492,Auto,4760649.22,14.22,07-06-2022,09-06-2030,Closed
138,504,Home,3484551.05,11.19,22-05-2024,06-11-2027,Closed
139,385,Personal,3989688.94,12.47,22-02-2021,15-10-2029,Active
140,1006,Personal,536951.02,6.55,05-03-2021,04-06-2028,Closed
141,1347,Personal,1127755.1,9.23,28-05-2024,10-09-2026,Active
142,1479,Personal,1484607.64,10.89,14-02-2021,18-04-2026,Active
143,249,Auto,670652.07,13.93,27-10-2021,09-02-2027,Closed
144,663,Home,912069.08,9.54,20-10-2023,19-12-2027,Active
145,134,Auto,1251345.95,13.02,21-03-2021,24-01-2027,Active
146,1462,Personal,1600016.89,14.44,20-12-2021,26-12-2029,Closed
147,856,Personal,1246620.85,9.82,19-01-2022,28-10-2028,Active
148,883,Home,2396730.11,6.27,30-06-2024,28-04-2028,Active
149,755,Auto,4597639.87,7.78,30-06-2022,19-06-2029,Closed
150,860,Auto,3545092.07,14.1,24-08-2021,12-05-2026,Closed
151,769,Home,1546800.45,14.74,13-08-2024,18-06-2027,Closed
152,267,Home,4323127.46,6.68,12-08-2022,12-05-2026,Closed
153,655,Auto,1723304.47,13.14,25-08-2024,22-09-2029,Active
154,1395,Personal,1243454.8,7.97,14-07-2024,21-12-2027,Active
155,546,Home,4279644.02,6.17,12-02-2021,09-08-2030,Closed
156,1358,Personal,1454103.62,10.16,07-07-2024,24-09-2025,Active
157,1147,Home,1418721.08,9.89,18-08-2023,19-03-2029,Closed
158,1025,Personal,2212496.65,13.3,08-06-2022,16-06-2028,Active
159,1463,Auto,930515.07,14.98,16-01-2022,05-06-2028,Closed
160,1227,Auto,4769837.32,12.39,05-07-2023,08-03-2026,Active
161,1025,Auto,2776994.31,12.29,13-01-2023,20-09-2028,Active
162,509,Auto,3304943.31,13.24,30-09-2022,08-10-2025,Active
163,619,Auto,2903963,14.17,17-07-2021,21-11-2027,Active
164,828,Auto,3151463.68,12.99,03-10-2020,07-10-2026,Closed
165,828,Auto,3272004.28,10.64,28-06-2023,01-07-2026,Closed
166,1389,Auto,4597139.93,8.47,10-09-2024,02-12-2029,Active
167,1048,Home,4523746.17,10.11,10-06-2022,27-06-2026,Active
168,38,Personal,2629268.77,11.42,08-09-2022,21-12-2025,Active
169,1276,Personal,4112062.29,12.53,16-05-2022,12-08-2026,Active
170,240,Auto,450331.02,7.72,08-08-2021,15-01-2026,Active
171,835,Home,3550189.04,12.48,17-03-2021,10-08-2026,Closed
172,27,Personal,4084724.14,14.85,02-08-2023,18-10-2026,Active
173,1463,Home,2423456.06,6.06,25-08-2022,17-07-2027,Closed
174,174,Auto,1448635.5,11.2,27-12-2022,12-08-2027,Closed
175,1358,Personal,3922078.74,10.1,15-05-2024,01-07-2026,Closed
176,1380,Auto,4793049.15,7.13,21-07-2023,03-03-2030,Active
177,154,Personal,2756828.55,6.1,30-05-2023,22-06-2026,Closed
178,835,Auto,1824094.73,11.5,29-08-2022,09-02-2027,Closed
179,1248,Auto,1433394.47,9.23,07-11-2020,22-10-2027,Active
180,856,Personal,4506112.43,11.24,28-01-2022,22-09-2029,Closed
181,31,Personal,1020915.19,13.61,23-03-2023,18-12-2028,Active
182,31,Auto,221116.52,8.95,31-03-2022,25-04-2029,Active
183,1310,Home,1506019.06,11.24,30-10-2021,30-10-2025,Active
184,751,Auto,3459384.35,6.99,08-11-2020,08-04-2026,Active
185,1159,Personal,3003419.16,10.48,24-02-2023,09-04-2026,Closed
186,892,Personal,3378995.68,14.8,23-07-2023,04-06-2028,Closed
187,1323,Personal,2039418.83,9.2,17-12-2021,31-10-2026,Active
188,294,Home,3683174.67,8.27,18-01-2024,13-02-2029,Closed
189,580,Personal,2508306.39,14.29,19-10-2023,19-03-2026,Active
190,983,Personal,1224426.57,7.21,29-09-2023,13-06-2029,Closed
191,1074,Auto,3944887.53,10.2,28-01-2023,28-12-2026,Active
192,870,Auto,1033674.07,14.6,07-05-2024,14-03-2028,Active
193,767,Personal,3184839.67,10.9,16-01-2021,10-10-2026,Active
194,392,Auto,446882.67,6.57,08-07-2022,10-02-2028,Active
195,329,Home,4725443.13,8.76,07-08-2021,13-01-2028,Closed
196,1240,Auto,3425852.44,12.74,20-12-2023,13-03-2027,Active
197,451,Personal,399500.11,7.45,05-01-2022,27-04-2026,Closed
198,1337,Auto,2144402.37,12.82,13-04-2024,07-10-2026,Closed
199,835,Personal,398134.69,8.75,20-10-2021,01-10-2029,Active
200,739,Personal,4953135.04,6.95,27-01-2022,17-03-2028,Active
201,1097,Auto,2544149.56,7.46,12-07-2023,03-02-2029,Active
202,970,Personal,4091235.81,12.59,01-08-2022,15-12-2026,Closed
203,1203,Auto,4448669.69,12.06,22-11-2021,21-03-2030,Active
204,921,Personal,1212638.14,14.35,06-05-2021,22-10-2026,Active
205,755,Auto,4015774.16,8.19,12-09-2021,05-04-2026,Closed
206,337,Home,2758351.16,9.35,19-06-2023,06-05-2029,Active
207,1199,Auto,235300.94,6.4,12-07-2024,23-03-2028,Active
208,1439,Auto,807676.39,6.68,06-04-2021,08-05-2026,Closed
209,1193,Personal,2742668.15,10.03,11-02-2024,27-05-2026,Active
210,392,Auto,1345863.71,9.8,10-07-2022,28-01-2030,Closed
211,166,Auto,2773256.35,10.8,02-11-2021,17-02-2029,Active
212,1094,Personal,3809467.01,8.53,16-12-2020,20-08-2027,Closed
213,545,Personal,1087641.04,7.16,06-12-2022,07-09-2028,Active
214,1474,Home,979154.17,8.8,20-02-2021,07-08-2028,Closed
215,866,Home,1104573.52,7.84,02-05-2023,29-12-2026,Closed
216,778,Personal,567143.87,9.7,26-09-2021,07-02-2028,Active
217,81,Personal,4033708.46,8.65,20-08-2024,27-04-2029,Closed
218,1334,Personal,374897.1,11.66,22-05-2022,08-06-2028,Active
219,524,Personal,653695.62,9.03,08-05-2021,11-04-2026,Closed
220,140,Auto,2303314.23,8.73,27-04-2024,09-12-2029,Active
221,349,Auto,2388173.69,14.78,11-12-2021,04-05-2029,Active
222,374,Auto,3420751.01,12.11,26-10-2021,27-06-2028,Closed
223,434,Home,3787351.76,14.96,11-07-2021,18-09-2027,Closed
224,1064,Personal,3301836.18,10.4,22-02-2021,30-05-2029,Active
225,855,Auto,2637536.36,12.88,04-12-2023,10-01-2028,Closed
226,178,Auto,2790943.08,13.64,12-03-2023,27-05-2028,Closed
227,1273,Home,2146420.66,12.62,06-10-2020,21-05-2029,Closed
228,719,Personal,1127800.99,10.32,13-11-2020,24-06-2028,Active
229,1098,Personal,3959678.01,11.46,21-06-2023,05-03-2028,Active
230,782,Auto,4856258.91,8.01,01-03-2021,18-07-2026,Closed
231,1096,Auto,3197512.25,7.45,31-08-2023,17-07-2027,Closed
232,1136,Auto,2408929.95,6.35,01-10-2022,12-08-2026,Closed
233,347,Personal,2955297.01,8.87,07-09-2024,19-08-2027,Closed
234,778,Auto,4052014.69,6.76,16-06-2023,13-03-2028,Closed
235,1123,Auto,1155565.27,7.02,14-06-2023,06-05-2029,Active
236,1395,Home,4811109.97,11.21,19-11-2023,15-10-2027,Closed
237,469,Home,3653175.94,6.36,01-06-2023,15-08-2026,Active
238,813,Home,4388045.23,13.24,11-12-2023,29-10-2025,Closed
239,247,Auto,1003893.57,11.12,02-11-2022,08-05-2030,Closed
240,1169,Personal,3325290.67,12.48,09-04-2023,11-02-2026,Active
241,1012,Home,4507611.39,13.45,11-06-2023,03-11-2029,Active
242,919,Personal,2938469.57,10.03,01-01-2023,15-05-2029,Closed
243,453,Home,203928.91,9.7,06-03-2023,17-06-2028,Closed
244,892,Home,4487206.67,6.08,26-08-2022,03-12-2028,Active
245,1080,Auto,2367891.12,11.71,14-12-2020,04-09-2026,Closed
246,770,Personal,2320250.36,11.91,04-02-2023,17-03-2030,Active
247,778,Personal,3449576.03,9.12,10-09-2021,04-11-2025,Closed
248,1434,Auto,1716049.68,7.97,22-11-2021,19-08-2026,Closed
249,786,Home,1447956.92,12.83,07-09-2023,21-06-2028,Active
250,1255,Home,3806281.5,14.27,03-06-2023,04-02-2028,Closed
251,639,Home,2366521.26,14.71,11-06-2023,20-02-2028,Active
252,878,Auto,3593246.08,12.57,20-10-2022,02-05-2028,Active
253,46,Personal,3714322.62,10.1,15-04-2024,19-12-2029,Active
254,569,Auto,3347116.86,14.33,30-09-2021,02-10-2027,Active
255,400,Auto,1586260.59,12.84,11-11-2021,16-08-2027,Active
256,1251,Personal,3922341.13,8.66,21-04-2022,18-09-2029,Active
257,288,Auto,2245785.82,12.02,13-10-2021,27-05-2029,Active
258,1497,Home,519152.87,13.99,15-12-2023,16-10-2029,Closed
259,661,Auto,2166240.65,10.35,14-11-2020,11-07-2026,Closed
260,1189,Home,4757628.83,7.34,21-07-2023,10-05-2029,Closed
261,1414,Personal,3859475.04,8.71,10-11-2022,16-10-2028,Closed
262,210,Personal,3493735.43,11.07,22-05-2021,24-10-2028,Closed
263,661,Home,456712.97,13.25,13-04-2024,13-10-2027,Active
264,1165,Auto,2342770.18,13.01,18-01-2021,03-11-2029,Active
265,400,Personal,827299.37,10.17,12-02-2024,12-06-2028,Active
266,1486,Auto,1462064.57,8.64,06-12-2020,21-11-2027,Active
267,301,Home,1259156,8.77,28-09-2020,09-07-2030,Closed
268,268,Auto,2144565.69,10.77,20-08-2021,03-10-2029,Closed
269,370,Auto,4466103.49,11.41,20-10-2020,06-06-2026,Active
270,306,Personal,3213481.78,6.51,08-08-2024,17-09-2026,Active
271,469,Auto,4913930.5,13.23,06-12-2022,06-07-2028,Closed
272,870,Auto,2994265.69,12.67,15-05-2023,10-02-2029,Active
273,178,Home,2049519.37,11.16,04-02-2023,06-08-2030,Closed
274,1410,Home,160539.67,13.7,09-09-2023,14-07-2029,Active
275,453,Personal,4649001.81,12.12,13-11-2021,17-11-2025,Active
276,306,Personal,2582705.04,12.91,12-11-2023,10-10-2028,Closed
277,419,Personal,722701.98,6.75,11-06-2021,13-07-2030,Closed
278,1183,Home,3462231.77,13.34,25-10-2020,06-07-2028,Active
279,1123,Auto,3946350.84,7.49,22-10-2023,27-09-2028,Closed
280,514,Auto,449335.12,13.35,11-11-2020,14-09-2028,Active
281,921,Personal,1266365.97,8.18,12-10-2022,31-07-2030,Closed
282,1108,Home,1029161.75,13.59,17-05-2021,31-12-2029,Closed
283,751,Home,4040023.33,10.22,04-01-2021,29-03-2030,Active
284,214,Auto,1686488.34,9.42,10-11-2021,12-07-2029,Closed
285,975,Personal,4382929.11,12.05,30-10-2023,12-01-2027,Active
286,1027,Personal,411545.49,9.03,21-05-2022,11-02-2029,Active
287,337,Auto,378984.26,11.33,15-11-2022,24-02-2026,Active
288,719,Auto,730667.76,9.41,31-05-2022,23-06-2027,Closed
289,166,Personal,1276840.6,9.62,17-11-2023,11-03-2027,Active
290,481,Personal,3931093.84,9.24,13-12-2021,20-05-2026,Active
291,303,Personal,423167.54,12.07,15-07-2022,14-07-2026,Closed
292,365,Personal,3251308.43,9.81,09-02-2021,03-09-2028,Closed
293,122,Auto,4932347.71,8.2,22-05-2024,08-01-2028,Closed
294,469,Personal,2824663.82,12.03,15-11-2020,20-12-2028,Closed
295,673,Home,643599.58,13.49,24-06-2021,17-11-2029,Active
296,469,Auto,1597716.97,12.88,27-11-2022,12-12-2025,Closed
297,266,Home,3686063.29,9.72,24-11-2022,05-04-2030,Active
298,1262,Auto,1412300.16,13.44,08-11-2023,09-03-2026,Closed
299,1147,Personal,2221012.22,12.97,26-05-2022,31-12-2029,Closed
300,1262,Auto,4857569.96,9.61,15-02-2024,10-06-2027,Active
301,20,Auto,3223720.47,9.32,07-02-2021,09-10-2026,Active
302,1496,Home,4264996.19,11.22,13-05-2021,23-09-2026,Closed
303,929,Personal,955713.49,7.72,07-09-2022,06-09-2030,Active
304,1137,Home,2798044.3,11.34,20-02-2022,30-11-2026,Closed
305,856,Auto,327019.17,7.86,17-06-2024,11-06-2030,Closed
306,1229,Auto,898404.4,10.66,10-05-2021,02-02-2027,Closed
307,306,Personal,4633983.67,10.46,13-08-2021,13-10-2027,Active
308,336,Home,3594553.66,10.58,26-01-2021,21-04-2027,Closed
309,1134,Personal,1835525.4,13.1,15-02-2022,17-01-2029,Closed
310,1052,Personal,1822736.24,8.52,17-10-2022,19-12-2029,Closed
311,689,Home,2468852.01,8.28,22-04-2021,02-09-2028,Closed
312,1108,Auto,1983065.82,13.15,25-09-2020,20-07-2027,Active
313,93,Personal,1565289.74,8.54,07-12-2022,26-08-2028,Active
314,596,Personal,2202067.15,9.48,11-12-2023,17-05-2029,Active
315,472,Home,1523374.39,9.91,01-04-2021,04-05-2029,Closed
316,836,Home,4040825.76,13.22,20-06-2021,23-08-2029,Closed
317,951,Home,2988779.16,13.07,13-09-2023,18-09-2026,Closed
318,1097,Auto,4333451.24,11.88,01-11-2021,05-07-2026,Closed
319,1047,Personal,2934907.4,7.26,13-07-2021,07-02-2028,Active
320,1318,Home,170568.71,7.41,03-02-2024,19-03-2027,Closed
321,1094,Home,4058639.63,9.19,02-11-2022,07-12-2029,Active
322,1474,Auto,2203566.23,6.83,12-07-2021,14-12-2026,Closed
323,919,Personal,2888848.15,14.92,01-08-2021,30-05-2028,Active
324,755,Personal,4219915.98,12.69,29-06-2023,29-11-2029,Closed
325,474,Personal,2229783.06,7.29,18-09-2021,23-11-2029,Active
326,793,Home,3358722.67,14.03,24-05-2024,22-11-2027,Active
327,240,Auto,2410774.34,7.81,28-06-2021,03-08-2026,Closed
328,208,Personal,1127152.77,9.35,08-08-2023,11-05-2028,Active
329,711,Auto,3417967.53,12.23,19-10-2023,05-01-2027,Closed
330,1162,Personal,3386233.47,11.38,10-10-2020,16-11-2027,Closed
331,873,Home,4692263.23,10.14,06-07-2021,08-01-2026,Closed
332,1342,Personal,3444111.36,8.19,05-08-2022,03-10-2027,Active
333,285,Home,2978075.17,8.38,15-07-2024,26-10-2029,Closed
334,1318,Auto,1349688.99,14.34,01-11-2021,05-09-2026,Closed
335,1390,Auto,3508313.93,14.06,19-04-2022,18-01-2030,Closed
336,870,Home,3678577.55,13.88,30-08-2022,14-04-2026,Active
337,849,Home,3639425.96,12.53,09-05-2023,04-03-2028,Closed
338,947,Auto,4376705.21,12.13,02-05-2021,21-08-2028,Active
339,747,Home,3660270.08,10.76,09-12-2020,12-07-2028,Active
340,179,Personal,4662287.07,8.52,19-02-2023,19-11-2026,Active
341,906,Personal,1105722.45,14.68,19-07-2023,14-07-2028,Closed
342,3,Auto,4575419.6,10.28,08-09-2021,29-09-2025,Active
343,1192,Home,2072842.26,13.34,25-05-2024,13-08-2030,Active
344,626,Auto,1420025.82,6.36,10-04-2022,12-10-2028,Closed
345,381,Home,3335711.11,6.89,28-08-2023,20-05-2030,Active
346,1182,Auto,1919976.96,10.54,25-10-2022,06-12-2029,Active
347,1123,Personal,1783564.34,14.44,24-04-2023,19-08-2027,Active
348,932,Auto,3606369.69,7.46,29-05-2022,28-03-2028,Closed
349,616,Auto,1495170.35,11.73,31-07-2023,11-04-2027,Closed
350,1108,Personal,3976050.86,14.39,20-10-2022,10-07-2027,Active
351,192,Home,3910226.47,14.1,07-09-2022,14-09-2030,Closed
352,1309,Home,3983217.95,7.64,16-03-2022,03-08-2029,Active
353,338,Home,3511098.89,7.95,11-05-2021,15-08-2027,Active
354,832,Auto,4974158.88,10.11,09-12-2022,29-07-2026,Active
355,362,Auto,2230306.32,14.67,09-07-2022,02-05-2026,Closed
356,1095,Auto,2913415.92,6.72,08-04-2021,08-09-2030,Closed
357,298,Personal,253268.39,7.24,10-05-2021,14-06-2026,Active
358,1098,Home,2233061.92,7.49,28-09-2021,15-06-2028,Closed
359,1333,Personal,4475467.36,11.64,02-03-2021,05-08-2026,Closed
360,147,Auto,3349090.58,9.44,13-07-2023,09-05-2026,Closed
361,867,Personal,4379202.49,6.61,28-09-2021,29-06-2027,Closed
362,318,Home,1280700.55,14.73,09-12-2020,21-08-2026,Closed
363,747,Personal,71292.02,11.11,06-11-2020,09-10-2029,Active
364,472,Personal,2802763.23,8,13-02-2022,29-04-2027,Closed
365,777,Personal,2407732.27,7.89,24-04-2022,07-02-2026,Active
366,1336,Home,2273996.15,13.47,25-06-2021,10-12-2027,Active
367,1214,Personal,4912906.93,11.51,13-06-2022,19-08-2030,Active
368,208,Home,4709640.38,12.68,29-11-2021,12-03-2030,Closed
369,900,Personal,4473931.15,12.9,06-04-2024,06-03-2028,Closed
370,689,Auto,4566622.27,9.36,02-10-2023,10-08-2026,Active
371,1309,Auto,789419.24,10.9,13-06-2021,10-07-2027,Active
372,663,Personal,3057102.96,10.25,26-04-2021,19-10-2026,Active
373,1479,Personal,2825836.48,11.65,30-06-2021,01-09-2027,Active
374,1130,Personal,4721648.39,7.09,13-05-2024,05-03-2027,Closed
375,860,Home,940939.04,11.37,30-07-2024,04-01-2026,Closed
376,839,Auto,2096957.45,6.34,05-02-2023,05-11-2029,Active
377,1263,Personal,423161.92,8.95,25-01-2024,06-11-2027,Closed
378,870,Home,619189.62,9.25,14-12-2022,18-06-2028,Active
379,443,Personal,878382.15,6.12,30-06-2024,06-10-2029,Active
380,1030,Home,4325434.47,13.97,23-12-2020,16-08-2030,Closed
381,784,Personal,2351041.96,6.11,07-01-2022,28-06-2027,Closed
382,929,Personal,4736743.55,14.39,19-03-2023,14-08-2026,Active
383,1442,Home,2590522.54,10.92,13-10-2021,23-10-2029,Closed
384,1362,Auto,1780265.48,12.31,10-10-2020,17-03-2030,Closed
385,394,Home,1736341.88,10.87,24-03-2022,04-07-2030,Active
386,427,Auto,1726958.66,12.78,16-06-2024,19-06-2029,Closed
387,1148,Home,263315.95,11.57,07-12-2022,22-06-2027,Closed
388,53,Personal,4511221.79,9.52,07-10-2022,03-03-2027,Closed
389,1488,Auto,1997063.2,10.01,02-04-2021,23-08-2027,Closed
390,1309,Home,566700.77,14.2,14-03-2021,03-05-2029,Closed
391,1095,Auto,714950.6,8.78,12-03-2024,09-06-2030,Active
392,1496,Auto,2789539.69,12.89,07-07-2021,03-12-2026,Closed
393,421,Personal,3425796.09,12.2,28-04-2022,10-03-2026,Closed
