account_id,customer_id,account_type,balance,created_date,status
158,217,Current,327518.96,07-05-2025,Inactive
159,285,Current,253019.26,29-06-2025,Active
160,482,Savings,749275.24,13-07-2024,Active
161,975,Current,224997.94,19-02-2025,Active
162,800,Loan,41217.88,02-03-2022,Active
163,973,Savings,200161.32,05-04-2021,Active
164,637,Savings,239306.4,26-06-2025,Inactive
165,686,Savings,564405.61,02-04-2025,Active
166,477,Loan,256987.45,10-07-2022,Inactive
167,172,Loan,607640.25,21-03-2025,Active
168,797,Savings,964756.05,03-04-2023,Active
169,593,Savings,928958.28,19-02-2023,Inactive
170,407,Loan,199131.45,20-07-2024,Active
171,105,Loan,772708.4,22-02-2025,Active
172,816,Loan,782852.71,27-07-2021,Inactive
173,546,Current,661859.82,25-03-2024,Active
174,519,Loan,341889.94,29-07-2024,Inactive
175,843,Current,106433.33,27-05-2024,Inactive
176,651,Current,707601.34,29-02-2024,Inactive
177,181,Loan,522225,02-11-2022,Inactive
178,631,Loan,774866.81,18-01-2023,Inactive
179,447,Loan,592882.14,15-11-2021,Inactive
180,873,Savings,830900.29,16-10-2020,Active
181,286,Current,244619.58,08-05-2025,Inactive
182,584,Loan,668520.28,14-09-2022,Inactive
183,30,Current,851101.88,08-04-2023,Active
184,500,Savings,355470.14,31-01-2025,Inactive
185,349,Current,880439.66,07-07-2021,Inactive
186,570,Savings,517110.62,21-04-2022,Active
187,88,Savings,720354.59,24-03-2023,Inactive
188,569,Savings,690918.73,23-04-2022,Inactive
189,459,Savings,93960.3,02-03-2024,Active
190,415,Loan,244061.86,04-06-2024,Inactive
191,485,Loan,531391.01,18-03-2023,Inactive
192,764,Loan,331460.51,24-10-2024,Inactive
193,278,Current,252152.27,03-02-2023,Active
194,739,Savings,316232.4,28-12-2021,Active
195,197,Savings,738866.05,28-03-2024,Inactive
196,742,Loan,976630.42,03-05-2023,Inactive
197,103,Savings,296950.22,23-01-2023,Inactive
198,184,Current,15134.22,24-12-2020,Active
199,281,Savings,974320.64,01-12-2022,Inactive
200,715,Savings,638231.79,30-08-2024,Inactive
201,106,Savings,574490.16,24-06-2025,Inactive
202,491,Current,341365.23,18-05-2022,Active
203,259,Current,114973.05,21-02-2022,Active
204,411,Current,75008.09,07-12-2024,Active
205,156,Savings,811330.93,01-06-2024,Inactive
206,88,Savings,119333.11,07-03-2024,Inactive
207,621,Loan,790950.09,06-10-2022,Active
208,795,Loan,380997.65,27-06-2024,Inactive
209,305,Loan,990041.23,05-07-2023,Inactive
210,583,Loan,61170.07,18-02-2025,Active
211,971,Savings,625889.52,07-07-2021,Inactive
212,677,Savings,157900.04,26-05-2025,Active
213,566,Savings,157376.08,04-10-2024,Inactive
214,462,Loan,594217.38,01-07-2024,Inactive
215,34,Savings,288816.78,19-04-2023,Inactive
216,720,Current,72108.58,17-01-2023,Active
217,947,Current,788040.2,17-07-2025,Active
218,436,Savings,545017.82,28-02-2022,Active
219,931,Current,826804.53,16-05-2023,Active
220,62,Savings,792835.94,11-01-2024,Inactive
221,450,Savings,469229.27,15-03-2025,Inactive
222,717,Current,942733.56,08-07-2024,Inactive
223,449,Savings,598438.63,23-06-2021,Inactive
224,753,Current,604109.93,30-04-2023,Active
225,94,Savings,961949.19,30-11-2022,Active
226,784,Loan,821599.82,29-12-2023,Active
227,782,Savings,471030.32,28-07-2022,Inactive
228,939,Current,182307.66,25-07-2025,Inactive
229,651,Current,969086.18,29-07-2023,Inactive
230,357,Current,333975.09,05-11-2022,Active
231,879,Savings,330473.86,04-07-2021,Inactive
232,296,Loan,945248.35,05-07-2023,Active
233,466,Savings,315202.64,15-07-2023,Inactive
234,119,Current,865045.67,11-06-2024,Active
235,674,Loan,462514.37,27-02-2024,Active
236,193,Loan,362417.58,16-05-2023,Inactive
237,641,Current,760230.55,13-12-2021,Active
238,274,Loan,131882.22,23-05-2022,Inactive
239,449,Loan,485227.09,06-02-2023,Active
240,997,Loan,609262.8,23-10-2020,Active
241,727,Savings,311439.39,09-01-2022,Active
242,566,Current,94115.99,13-12-2023,Active
243,473,Savings,648061.98,08-09-2025,Active
244,511,Loan,292569.7,26-10-2020,Inactive
245,426,Current,980264.39,13-06-2025,Active
246,468,Loan,145497.33,14-07-2025,Active
247,944,Loan,508732.65,01-12-2023,Active
248,885,Savings,276971.16,03-01-2023,Inactive
249,349,Loan,267905.49,12-01-2024,Active
250,290,Loan,299257.29,18-01-2024,Inactive
251,887,Savings,447100.85,13-04-2024,Inactive
252,354,Current,552365.5,21-02-2025,Inactive
253,467,Current,869732.08,08-04-2021,Active
254,586,Current,234328.88,05-10-2021,Inactive
255,45,Current,744960.45,19-04-2025,Inactive
256,396,Loan,792601.27,10-04-2022,Active
257,508,Savings,127120.02,28-11-2021,Inactive
258,891,Savings,874316.18,18-08-2025,Inactive
259,103,Loan,910531.24,19-12-2021,Active
260,740,Savings,410568.64,16-10-2022,Active
261,77,Current,781743.77,19-11-2021,Inactive
262,347,Loan,693011.89,28-12-2022,Active
263,873,Current,852489,28-12-2023,Inactive
264,978,Current,627172.38,28-06-2025,Inactive
265,894,Loan,36863.2,24-11-2024,Active
266,241,Loan,684715.17,22-11-2021,Inactive
267,233,Loan,91288.95,22-04-2022,Active
268,779,Loan,704186.94,03-03-2021,Active
269,455,Savings,694307.16,26-08-2022,Active
270,48,Current,796347.32,14-09-2024,Inactive
271,368,Current,431256.1,29-06-2022,Active
272,544,Current,566362.13,07-09-2022,Active
273,175,Savings,79889.38,09-11-2024,Inactive
274,635,Loan,241588.96,21-06-2025,Active
275,238,Current,638266.73,08-01-2023,Inactive
276,262,Loan,10388.03,06-03-2021,Inactive
277,923,Current,677933.27,06-01-2024,Active
278,76,Current,945290.4,09-04-2021,Inactive
279,655,Current,690623.2,17-06-2022,Inactive
280,866,Current,200017.78,07-02-2025,Inactive
281,874,Current,107546.61,30-03-2024,Inactive
282,586,Current,575237.12,28-11-2024,Inactive
283,23,Loan,396409.94,14-04-2023,Active
284,580,Loan,778533.3,26-02-2025,Active
285,933,Loan,745426.98,04-07-2023,Inactive
286,795,Savings,607457.93,10-12-2024,Inactive
287,225,Loan,190941.86,27-12-2024,Inactive
288,695,Loan,767703.3,21-10-2022,Active
289,644,Savings,903500.3,28-02-2021,Active
290,317,Current,34331.17,25-12-2022,Inactive
291,750,Savings,91043.24,13-07-2023,Inactive
292,335,Loan,416087.59,07-07-2023,Active
293,136,Loan,876584.14,10-09-2025,Inactive
294,544,Loan,913573.49,01-01-2024,Active
295,264,Current,967416.69,30-06-2023,Inactive
296,765,Current,804428.31,19-07-2024,Inactive
297,987,Savings,141616.26,14-02-2024,Active
298,881,Loan,724492.5,21-11-2023,Inactive
299,991,Loan,366409.27,22-08-2024,Inactive
300,15,Current,537035.74,30-12-2024,Inactive
301,378,Loan,749262.59,02-01-2024,Inactive
302,599,Current,822594.88,02-07-2025,Inactive
303,111,Loan,234588.08,28-09-2020,Active
304,635,Loan,328678.28,09-03-2021,Active
305,664,Savings,635768.52,22-09-2023,Inactive
306,932,Loan,302887.98,06-08-2023,Inactive
307,120,Savings,46301.46,18-04-2021,Active
308,312,Current,117004.36,05-11-2021,Active
309,909,Loan,136528.38,03-02-2024,Inactive
310,380,Loan,949431.39,19-10-2024,Inactive
311,602,Loan,726872.55,02-05-2024,Inactive
312,671,Savings,833859.39,12-12-2022,Inactive
313,962,Current,33683.57,24-11-2022,Inactive
314,223,Current,445251.16,21-12-2022,Active
315,876,Current,100255.27,21-07-2022,Inactive
316,558,Loan,359315.17,31-03-2024,Inactive
317,283,Savings,968238.67,19-08-2022,Inactive
318,94,Loan,212893.71,18-02-2022,Active
319,52,Current,244325.33,11-09-2024,Active
320,806,Loan,206000.37,13-01-2021,Active
321,601,Savings,813239.93,08-11-2023,Active
322,337,Savings,788855.11,22-03-2024,Active
323,284,Savings,987539.78,21-08-2021,Inactive
324,818,Savings,110816.42,24-11-2022,Active
325,135,Savings,358884.04,02-06-2024,Active
326,603,Current,16765.3,30-09-2023,Inactive
327,54,Savings,741976.34,14-05-2022,Active
328,764,Savings,476769.72,11-11-2022,Inactive
329,526,Loan,109944.96,17-11-2022,Active
330,969,Loan,44321.67,27-03-2022,Inactive
331,470,Loan,964062.16,31-01-2021,Active
332,491,Current,426847.35,31-03-2021,Active
333,503,Loan,909791.13,17-03-2023,Active
334,921,Savings,322789.71,03-01-2022,Active
335,68,Savings,275740.98,21-06-2021,Inactive
336,391,Loan,531026.28,23-01-2025,Inactive
337,518,Loan,430769.13,23-05-2024,Active
338,874,Loan,651265.75,29-06-2024,Active
339,441,Current,888202.93,07-11-2022,Inactive
340,348,Current,399331.45,08-08-2024,Active
341,321,Current,313211.05,28-07-2021,Inactive
342,384,Savings,687134.21,11-11-2023,Inactive
343,69,Savings,831940.12,22-11-2021,Active
344,443,Savings,744844.38,26-02-2021,Inactive
345,832,Savings,556814.36,06-11-2022,Inactive
346,687,Savings,411397.82,01-07-2023,Inactive
347,889,Loan,52394.63,06-06-2021,Inactive
348,615,Current,352294.54,11-08-2025,Active
349,159,Loan,482707.21,06-07-2021,Active
350,359,Loan,368193.49,03-08-2025,Inactive
351,588,Savings,807414.15,19-03-2025,Active
352,624,Loan,829631.33,06-09-2023,Inactive
353,30,Savings,273997.12,28-11-2020,Inactive
354,944,Current,351672.4,15-08-2023,Active
355,891,Savings,566754.77,15-03-2024,Inactive
356,72,Savings,741228.09,28-11-2023,Active
357,94,Loan,530952.21,02-08-2021,Inactive
358,430,Current,341555.09,23-09-2022,Inactive
359,320,Loan,325058.51,18-08-2022,Active
360,905,Savings,156424.32,02-06-2023,Active
361,691,Savings,272830.74,19-05-2025,Inactive
362,498,Loan,442602.14,11-06-2023,Inactive
363,221,Loan,114703.69,23-02-2021,Inactive
364,114,Current,678539.68,07-05-2025,Inactive
365,540,Loan,309110.97,21-06-2021,Active
366,405,Loan,55727.18,18-12-2022,Active
367,309,Savings,767582.18,27-04-2022,Inactive
368,297,Current,120864.36,21-04-2022,Inactive
369,765,Current,176519.11,22-04-2022,Inactive
370,546,Loan,230880.61,06-07-2025,Inactive
371,74,Current,861902.6,25-12-2024,Active
372,447,Savings,460294.5,09-10-2024,Active
373,883,Current,576183.4,29-04-2024,Inactive
374,727,Loan,418276.27,21-03-2024,Active
375,415,Savings,966233.49,20-06-2022,Active
376,821,Loan,460636.8,23-04-2022,Inactive
377,91,Current,844639.88,22-11-2024,Active
378,447,Loan,401049.37,16-02-2021,Active
379,406,Current,746059.02,06-02-2023,Active
380,342,Savings,77303,27-10-2021,Active
381,544,Loan,194709.8,27-06-2022,Inactive
382,360,Loan,958265.13,19-06-2022,Active
383,242,Savings,147297.77,21-05-2025,Active
384,178,Loan,153716.92,16-07-2021,Active
385,182,Loan,494622.91,26-09-2020,Inactive
386,698,Loan,643348.84,23-02-2024,Inactive
387,885,Loan,316822.76,26-01-2021,Inactive
388,70,Current,442765.86,09-01-2025,Inactive
389,816,Current,591828.34,20-05-2021,Inactive
390,520,Savings,311097.44,25-11-2024,Inactive
391,39,Savings,369368.86,03-02-2021,Inactive
392,79,Loan,864385.78,18-01-2021,Active
393,630,Loan,507560.75,26-10-2023,Inactive
394,595,Loan,954277.25,04-01-2022,Active
395,461,Loan,652185.62,21-10-2021,Inactive
396,620,Current,501865.93,02-06-2021,Active
397,462,Savings,811155.84,22-03-2025,Inactive
398,732,Savings,505044.45,31-12-2022,Active
399,41,Savings,707914.08,13-09-2023,Inactive
400,537,Loan,610195.6,18-08-2024,Inactive
401,382,Current,388029.14,28-03-2023,Inactive
402,696,Loan,53313.15,30-08-2025,Inactive
403,68,Current,95411.44,07-03-2024,Inactive
404,291,Current,724009.92,21-10-2023,Active
405,342,Savings,583156.78,26-11-2020,Active
406,939,Current,310921.51,25-07-2023,Inactive
407,133,Loan,709125.18,08-11-2021,Active
408,318,Loan,377302.63,30-09-2024,Inactive
409,833,Savings,670446.28,19-11-2020,Active
410,662,Loan,423982.96,04-04-2022,Inactive
411,19,Current,309557.2,18-09-2023,Active
412,350,Current,192813.23,17-05-2024,Active
413,159,Savings,296496.31,16-07-2021,Active
414,520,Loan,835284.71,08-09-2021,Active
415,678,Current,876516.38,11-03-2023,Active
416,612,Current,155098.51,23-07-2022,Active
417,852,Loan,771326.72,02-06-2023,Active
418,739,Current,44648.74,04-01-2025,Inactive
419,693,Loan,238292.67,16-05-2022,Inactive
420,626,Current,752638.77,08-02-2021,Inactive
421,240,Loan,239929.33,19-05-2023,Inactive
422,926,Savings,368473.12,11-10-2020,Inactive
423,473,Current,778345.91,03-11-2024,Inactive
424,990,Savings,817074.35,19-10-2024,Active
425,894,Current,53127.62,03-11-2023,Inactive
426,896,Current,554986.2,10-10-2021,Active
427,729,Loan,851314.88,09-08-2022,Inactive
428,86,Savings,273518.51,24-01-2021,Active
429,851,Current,92621.86,14-05-2024,Active
430,837,Current,884745.14,18-05-2021,Active
431,425,Savings,397057.51,25-10-2020,Inactive
432,242,Current,994530.83,10-01-2022,Inactive
433,230,Savings,319366.19,30-11-2021,Active
434,860,Loan,650310.72,25-08-2021,Active
435,141,Savings,287592.52,21-02-2024,Inactive
436,713,Savings,759082.31,27-05-2025,Inactive
437,460,Loan,6245.95,21-09-2025,Active
438,20,Current,216439.09,08-08-2024,Active
439,562,Loan,609271.22,04-03-2023,Inactive
440,114,Current,238402.59,11-08-2023,Active
441,49,Savings,420405.72,09-06-2022,Inactive
442,65,Savings,836851.03,20-08-2024,Inactive
443,612,Loan,17418.92,30-08-2021,Active
444,736,Savings,291980.72,16-02-2023,Active
445,630,Current,241323.67,11-07-2024,Inactive
446,192,Loan,668546.69,05-10-2022,Inactive
447,70,Loan,544537.88,16-01-2022,Active
448,400,Current,44490.89,04-02-2021,Inactive
449,383,Current,747569.27,19-02-2023,Inactive
450,808,Savings,345457.69,25-10-2022,Active
451,791,Loan,735451.8,05-06-2021,Inactive
452,137,Savings,352946.75,19-10-2021,Inactive
453,834,Loan,175914.04,30-06-2024,Inactive
454,713,Current,632104.11,15-02-2023,Active
455,65,Loan,776414.21,04-11-2022,Inactive
456,38,Current,202389.4,19-06-2021,Active
457,908,Savings,316280.22,03-04-2022,Inactive
458,528,Current,989133.58,30-03-2024,Inactive
459,260,Savings,753537.63,04-05-2024,Active
460,293,Current,862276.39,22-03-2024,Active
461,887,Loan,332592.76,18-09-2023,Active
462,819,Current,437514.43,10-02-2024,Inactive
463,762,Current,894742.86,03-02-2021,Inactive
464,348,Savings,496707.02,21-03-2022,Inactive
465,377,Loan,267453.98,11-08-2022,Active
466,745,Current,79848.08,09-06-2022,Active
467,559,Current,321890.22,22-02-2024,Active
468,336,Loan,296344.31,17-06-2021,Inactive
469,618,Loan,426689.96,30-03-2024,Inactive
470,360,Current,43312.81,02-10-2023,Inactive
471,630,Current,275280.8,13-08-2023,Active
472,77,Loan,637875.03,24-01-2025,Inactive
473,526,Loan,679731.2,29-11-2020,Active
474,147,Loan,678410.78,14-04-2024,Inactive
475,36,Savings,68166.13,18-12-2021,Inactive
476,371,Current,949517.64,09-11-2022,Active
477,620,Savings,679382.99,01-08-2024,Inactive
478,381,Current,763321.39,01-07-2023,Active
479,543,Current,398636.01,19-07-2023,Inactive
480,256,Savings,26887.43,09-08-2023,Active
481,512,Loan,387600.39,31-12-2021,Active
482,269,Current,704333.77,21-04-2024,Active
483,627,Current,694286.66,11-08-2024,Inactive
484,205,Savings,136592.69,27-11-2021,Active
485,463,Savings,898780.35,09-03-2021,Inactive
486,90,Loan,967593.68,13-10-2022,Inactive
487,684,Current,709830.95,03-03-2024,Inactive
488,913,Current,851510.69,30-09-2024,Active
489,813,Current,509246.99,19-03-2021,Active
490,206,Savings,237499.45,13-12-2021,Inactive
491,27,Current,554467.42,04-08-2024,Inactive
492,479,Loan,130641.46,25-05-2023,Active
493,68,Current,398761.82,07-09-2021,Inactive
494,539,Current,769395.39,15-10-2020,Active
495,129,Current,642696.25,15-10-2020,Inactive
496,478,Loan,517842.65,03-10-2023,Active
497,900,Loan,640154.14,09-06-2024,Active
498,787,Savings,433185.67,27-05-2025,Active
499,852,Savings,518584.03,14-11-2024,Inactive
500,169,Savings,323338.09,29-01-2021,Active
501,355,Loan,895030.99,08-05-2024,Active
502,257,Savings,635422.03,26-08-2025,Inactive
503,129,Loan,303521.78,30-09-2020,Active
504,515,Loan,169467.27,10-06-2023,Active
505,176,Loan,624854.71,28-08-2024,Inactive
506,863,Loan,42153.11,16-05-2021,Active
507,84,Savings,948598.31,30-04-2021,Inactive
508,667,Savings,767192.04,28-03-2022,Inactive
509,633,Loan,31255.61,07-06-2021,Inactive
510,658,Current,483461.87,03-03-2025,Inactive
511,305,Current,73900.05,02-07-2021,Active
512,162,Current,416206.12,26-12-2023,Inactive
513,209,Current,607053.6,01-08-2024,Inactive
514,883,Loan,319997.08,13-06-2022,Inactive
515,999,Current,131635.39,04-04-2022,Inactive
516,528,Loan,107077.75,10-10-2022,Active
517,478,Savings,268204.2,30-10-2023,Active
518,145,Savings,51554.69,27-04-2022,Inactive
519,885,Loan,418716.61,11-08-2025,Active
520,834,Current,933817.78,05-09-2022,Inactive
521,195,Savings,498767.28,10-09-2022,Inactive
522,511,Current,497872.9,12-11-2020,Active
523,968,Current,505939.02,17-11-2023,Active
524,221,Loan,353542.19,17-01-2023,Active
525,289,Current,597921.25,25-03-2025,Inactive
526,293,Loan,9169.23,14-02-2023,Active
527,442,Savings,882573.28,06-09-2025,Inactive
528,783,Current,366571.42,12-06-2023,Inactive
529,53,Loan,562255.05,03-06-2021,Inactive
530,567,Current,74458.22,14-04-2024,Inactive
531,783,Loan,280440.96,16-07-2023,Active
532,132,Savings,394509.81,30-09-2024,Inactive
533,572,Current,755210.21,15-03-2021,Active
534,617,Loan,401985.7,27-06-2024,Active
535,47,Savings,137899.34,03-09-2025,Inactive
536,824,Current,519813.38,02-04-2023,Active
537,621,Loan,140641.2,30-04-2022,Inactive
538,167,Current,990625.12,17-12-2021,Inactive
539,608,Current,507807.67,24-08-2021,Inactive
540,726,Loan,300490.77,20-03-2025,Active
541,378,Current,674132.59,28-08-2022,Inactive
542,598,Current,796958.06,30-12-2020,Active
543,612,Current,266264.91,25-12-2021,Active
544,739,Savings,583939.75,13-01-2023,Active
545,537,Loan,721461.65,24-03-2022,Inactive
546,152,Loan,242954.36,04-02-2024,Active
547,196,Savings,441597.53,24-12-2022,Inactive
548,156,Current,690809.76,25-03-2024,Inactive
549,514,Loan,920600.43,21-03-2025,Active
550,723,Savings,519164.53,27-07-2023,Inactive
551,679,Current,525951.67,17-07-2023,Inactive
552,980,Savings,460203.87,30-08-2021,Inactive
553,560,Current,676192.71,08-08-2025,Inactive
554,625,Current,193071.9,07-12-2020,Active
555,286,Loan,299200.66,09-12-2021,Inactive
556,790,Current,705196.04,07-01-2021,Inactive
557,325,Current,349454.37,26-04-2023,Inactive
558,295,Savings,573903.33,23-04-2021,Inactive
559,918,Current,818559.08,11-04-2021,Active
560,298,Savings,288342.71,22-06-2023,Active
561,355,Current,656316.08,26-04-2023,Inactive
562,220,Savings,828123.75,10-05-2025,Inactive
563,956,Loan,696475.13,06-01-2025,Active
564,112,Loan,741150.09,01-01-2021,Active
565,249,Savings,670164.13,31-05-2023,Active
566,654,Savings,53438.62,25-07-2021,Inactive
567,339,Loan,472931.5,24-02-2021,Active
568,6,Loan,977932.8,10-08-2022,Active
569,417,Loan,935097.07,06-05-2022,Inactive
570,489,Loan,200256.52,22-02-2023,Inactive
571,329,Current,646252.02,20-01-2024,Active
572,668,Loan,232987.98,31-10-2023,Active
573,936,Savings,418467.1,31-10-2022,Active
574,957,Savings,997174.63,19-08-2022,Inactive
575,807,Current,187125.32,08-04-2024,Inactive
576,898,Savings,10257.9,14-06-2022,Active
577,951,Current,285277.09,01-10-2022,Inactive
578,911,Savings,851208.68,12-10-2020,Inactive
579,280,Savings,809005.06,30-05-2023,Inactive
580,167,Loan,459455.56,28-10-2024,Inactive
581,736,Savings,15070.11,10-11-2023,Inactive
582,810,Current,568213.44,20-04-2023,Active
583,180,Loan,856290.36,16-05-2022,Inactive
584,847,Current,515765.38,07-09-2024,Active
585,411,Loan,96289.72,05-03-2021,Active
586,489,Current,935889.56,01-10-2020,Active
587,268,Current,236285.73,21-08-2025,Inactive
588,977,Current,302643.89,27-04-2025,Active
589,268,Loan,360192.54,14-02-2023,Active
